ROADWAY
4
3
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		2
			(1841772.0929 650824.3216 1.715918) 750.1711 0.00003218 -0.00011108
			(1841772.0488 650824.6232 1.715924) 750.4759 0.00000995 -0.00011112
			(1841772.0047 650824.9248 1.715925) 750.7807 -0.00001228 -0.00011111
			(1841771.9606 650825.2265 1.715916) 751.0855 -0.00003450 -0.00011105
			(1841771.9165 650825.5281 1.715903) 751.3904 -0.00005291 0.00010366
			(1841771.8724 650825.8297 1.715890) 751.6952 -0.00003220 0.00010354
			(1841771.8284 650826.1313 1.715882) 752.0000 -0.00001150 0.00010349
			(1841771.7843 650826.4329 1.715882) 752.3048 0.00000920 0.00010352
			(1841771.7402 650826.7345 1.715889) 752.6097 0.00002991 0.00010361
			(1841771.6962 650827.0361 1.715903) 752.9145 0.00004750 -0.00007532
			(1841771.6521 650827.3378 1.715914) 753.2193 0.00003241 -0.00007550
			(1841771.6080 650827.6394 1.715921) 753.5241 0.00001730 -0.00007557
			(1841771.5639 650827.9411 1.715923) 753.8289 0.00000218 -0.00007554
			(1841771.5198 650828.2427 1.715923) 754.1338 -0.00001292 -0.00007539
			(1841771.4758 650828.5443 1.715916) 754.4386 -0.00002715 -0.00002911
			(1841771.4317 650828.8459 1.715906) 754.7434 -0.00003299 -0.00002935
			(1841771.3876 650829.1475 1.715896) 755.0482 -0.00003889 -0.00002971
			(1841771.3435 650829.4491 1.715883) 755.3531 -0.00004487 -0.00003020
			(1841771.2995 650829.7508 1.715868) 755.6579 -0.00005098 -0.00003083
			(1841771.2554 650830.0524 1.715853) 755.9627 -0.00004915 0.00042333
			(1841771.2113 650830.3540 1.715852) 756.2675 0.00003609 0.00042531
			(1841771.1673 650830.6556 1.715874) 756.5724 0.00012110 0.00042101
			(1841771.1232 650830.9572 1.715923) 756.8772 0.00020449 0.00041056
			(1841771.0791 650831.2589 1.715999) 757.1820 0.00028494 0.00039436
			(1841771.0350 650831.5605 1.716096) 757.4868 0.00032362 -0.00174440
			(1841770.9908 650831.8621 1.716143) 757.7917 -0.00001568 -0.00170232
			(1841770.9467 650832.1637 1.716088) 758.0965 -0.00035556 -0.00174999
			(1841770.9026 650832.4653 1.715924) 758.4013 -0.00071635 -0.00189422
			(1841770.8585 650832.7669 1.715646) 758.7061 -0.00112200 -0.00215680
			(1841770.8146 650833.0686 1.715235) 759.0109 -0.00143048 0.00682653
			(1841770.7708 650833.3702 1.715030) 759.3158 0.00010098 0.00754568
			(1841770.7269 650833.6719 1.715294) 759.6206 0.00160393 0.00659437
			(1841770.6829 650833.9735 1.715967) 759.9254 0.00274262 0.00448105
			(1841770.6387 650834.2751 1.716916) 760.2302 0.00338260 0.00212769
			(1841770.5942 650834.5767 1.717984) 760.5351 0.00342984 -0.00927802
			(1841770.5493 650834.8782 1.718833) 760.8399 0.00228310 -0.00467343
			(1841770.5043 650835.1797 1.719429) 761.1447 0.00168149 -0.00260659
			(1841770.4591 650835.4811 1.719883) 761.4495 0.00132057 -0.00155383
			(1841770.4137 650835.7825 1.720245) 761.7544 0.00104858 -0.00134872
			(1841770.3683 650836.0840 1.720519) 762.0592 0.00237730 -0.05180216
			(1841770.3228 650836.3854 1.720704) 762.3640 0.00019340 -0.00134936
			(1841770.2773 650836.6868 1.720745) 762.6688 0.00009472 -0.00028600
			(1841770.2317 650836.9882 1.720770) 762.9737 0.00007955 0.00004719
			(1841770.1862 650837.2896 1.720798) 763.2785 0.00012894 0.00080686
			(1841770.1434 650837.5722 1.726843) 763.5833 0.01580537 -1.02699967
	4
		3.000
		-Inf Inf
		broken white
		broken white
		1
			D (2500 1.000000) 1 0.000000 3 3
		2501
			(1841874.0379 650081.8965 1.697943) 0.0000 -0.00000000 -0.00005392
			(1841873.9992 650082.1988 1.697941) 0.3048 -0.00001079 -0.00005391
			(1841873.9606 650082.5012 1.697936) 0.6096 -0.00002157 -0.00005386
			(1841873.9219 650082.8036 1.697929) 0.9145 -0.00003233 -0.00005379
			(1841873.8833 650083.1060 1.697916) 1.2193 -0.00004308 -0.00005369
			(1841873.8446 650083.4083 1.697903) 1.5241 -0.00005380 0.00026925
			(1841873.8060 650083.7107 1.697894) 1.8289 -0.00000002 0.00026889
			(1841873.7673 650084.0130 1.697903) 2.1338 0.00005374 0.00026924
			(1841873.7287 650084.3154 1.697927) 2.4386 0.00010767 0.00027030
			(1841873.6900 650084.6178 1.697969) 2.7434 0.00016191 0.00027206
			(1841873.6514 650084.9201 1.698025) 3.0482 0.00021659 -0.00128926
			(1841873.6127 650085.2225 1.698052) 3.3531 -0.00004260 -0.00129609
			(1841873.5740 650085.5248 1.697999) 3.6579 -0.00030280 -0.00129739
			(1841873.5354 650085.8272 1.697868) 3.9627 -0.00056275 -0.00129315
			(1841873.4968 650086.1296 1.697656) 4.2675 -0.00082124 -0.00128338
			(1841873.4582 650086.4320 1.697367) 4.5724 -0.00106984 0.00142688
			(1841873.4198 650086.7344 1.697084) 4.8772 -0.00078556 0.00141366
			(1841873.3814 650087.0368 1.696888) 5.1820 -0.00050376 0.00140452
			(1841873.3431 650087.3392 1.696776) 5.4868 -0.00022354 0.00139942
			(1841873.3048 650087.6416 1.696752) 5.7917 0.00005601 0.00139829
			(1841873.2665 650087.9440 1.696811) 6.0965 0.00033080 -0.00049252
			(1841873.2282 650088.2464 1.696898) 6.4013 0.00023217 -0.00049390
			(1841873.1899 650088.5488 1.696953) 6.7061 0.00013328 -0.00049485
			(1841873.1515 650088.8512 1.696980) 7.0110 0.00003424 -0.00049535
			(1841873.1131 650089.1536 1.696974) 7.3158 -0.00006488 -0.00049542
			(1841873.0748 650089.4560 1.696938) 7.6206 -0.00016130 0.00048064
			(1841873.0364 650089.7584 1.696904) 7.9254 -0.00006518 0.00048036
			(1841872.9981 650090.0608 1.696900) 8.2303 0.00003089 0.00048020
			(1841872.9598 650090.3632 1.696922) 8.5351 0.00012693 0.00048017
			(1841872.9214 650090.6656 1.696976) 8.8399 0.00022298 0.00048026
			(1841872.8830 650090.9680 1.697060) 9.1447 0.00031583 -0.00064443
			(1841872.8446 650091.2704 1.697137) 9.4496 0.00018691 -0.00064464
			(1841872.8062 650091.5728 1.697173) 9.7544 0.00005795 -0.00064471
			(1841872.7678 650091.8752 1.697172) 10.0592 -0.00007101 -0.00064464
			(1841872.7294 650092.1776 1.697130) 10.3640 -0.00019993 -0.00064442
			(1841872.6910 650092.4800 1.697048) 10.6689 -0.00032556 0.00043696
			(1841872.6526 650092.7824 1.696964) 10.9737 -0.00023820 0.00043662
			(1841872.6143 650093.0848 1.696904) 11.2785 -0.00015091 0.00043642
			(1841872.5759 650093.3872 1.696870) 11.5833 -0.00006365 0.00043635
			(1841872.5376 650093.6896 1.696866) 11.8882 0.00002362 0.00043641
			(1841872.4993 650093.9920 1.696886) 12.1930 0.00010929 -0.00012225
			(1841872.4609 650094.2944 1.696916) 12.4978 0.00008483 -0.00012234
			(1841872.4226 650094.5968 1.696936) 12.8026 0.00006035 -0.00012241
			(1841872.3842 650094.8992 1.696951) 13.1075 0.00003586 -0.00012245
			(1841872.3459 650095.2016 1.696959) 13.4123 0.00001136 -0.00012246
			(1841872.3075 650095.5040 1.696960) 13.7171 -0.00001290 -0.00004590
			(1841872.2692 650095.8064 1.696954) 14.0219 -0.00002208 -0.00004590
			(1841872.2308 650096.1088 1.696947) 14.3268 -0.00003126 -0.00004590
			(1841872.1925 650096.4112 1.696936) 14.6316 -0.00004044 -0.00004591
			(1841872.1541 650096.7136 1.696922) 14.9364 -0.00004963 -0.00004593
			(1841872.1158 650097.0160 1.696903) 15.2412 -0.00005769 0.00030608
			(1841872.0775 650097.3184 1.696896) 15.5461 0.00000354 0.00030612
			(1841872.0391 650097.6208 1.696906) 15.8509 0.00006477 0.00030609
			(1841872.0008 650097.9233 1.696936) 16.1557 0.00012599 0.00030599
			(1841871.9624 650098.2257 1.696984) 16.4605 0.00018718 0.00030581
			(1841871.9240 650098.5281 1.697050) 16.7654 0.00024565 -0.00049637
			(1841871.8856 650098.8305 1.697110) 17.0702 0.00014641 -0.00049601
			(1841871.8472 650099.1328 1.697138) 17.3750 0.00004725 -0.00049584
			(1841871.8088 650099.4352 1.697137) 17.6798 -0.00005191 -0.00049584
			(1841871.7704 650099.7376 1.697108) 17.9847 -0.00015108 -0.00049602
			(1841871.7320 650100.0400 1.697047) 18.2895 -0.00024769 0.00031397
			(1841871.6937 650100.3424 1.696979) 18.5943 -0.00018486 0.00031422
			(1841871.6553 650100.6448 1.696934) 18.8991 -0.00012199 0.00031439
			(1841871.6170 650100.9472 1.696906) 19.2040 -0.00005909 0.00031449
			(1841871.5786 650101.2496 1.696898) 19.5088 0.00000382 0.00031452
			(1841871.5403 650101.5520 1.696909) 19.8136 0.00006540 -0.00007956
			(1841871.5019 650101.8545 1.696926) 20.1184 0.00004949 -0.00007953
			(1841871.4636 650102.1569 1.696939) 20.4233 0.00003359 -0.00007952
			(1841871.4252 650102.4593 1.696947) 20.7281 0.00001768 -0.00007951
			(1841871.3869 650102.7617 1.696950) 21.0329 0.00000178 -0.00007951
			(1841871.3485 650103.0641 1.696947) 21.3377 -0.00001384 0.00000357
			(1841871.3102 650103.3665 1.696944) 21.6426 -0.00001312 0.00000358
			(1841871.2718 650103.6689 1.696940) 21.9474 -0.00001241 0.00000358
			(1841871.2335 650103.9713 1.696934) 22.2522 -0.00001169 0.00000359
			(1841871.1951 650104.2737 1.696933) 22.5570 -0.00001097 0.00000359
			(1841871.1568 650104.5761 1.696929) 22.8619 -0.00001039 -0.00003386
			(1841871.1185 650104.8785 1.696924) 23.1667 -0.00001716 -0.00003386
			(1841871.0801 650105.1809 1.696919) 23.4715 -0.00002393 -0.00003387
			(1841871.0418 650105.4833 1.696910) 23.7763 -0.00003071 -0.00003388
			(1841871.0034 650105.7857 1.696901) 24.0812 -0.00003748 -0.00003391
			(1841870.9651 650106.0881 1.696887) 24.3860 -0.00004297 0.00032995
			(1841870.9268 650106.3905 1.696885) 24.6908 0.00002304 0.00033008
			(1841870.8884 650106.6929 1.696901) 24.9956 0.00008907 0.00033015
			(1841870.8501 650106.9953 1.696940) 25.3005 0.00015511 0.00033016
			(1841870.8117 650107.2977 1.696996) 25.6053 0.00022115 0.00033012
			(1841870.7733 650107.6001 1.697073) 25.9101 0.00028370 -0.00060439
			(1841870.7349 650107.9025 1.697142) 26.2149 0.00016280 -0.00060439
			(1841870.6965 650108.2049 1.697172) 26.5198 0.00004190 -0.00060433
			(1841870.6581 650108.5073 1.697165) 26.8246 -0.00007897 -0.00060420
			(1841870.6197 650108.8097 1.697123) 27.1294 -0.00019980 -0.00060401
			(1841870.5813 650109.1121 1.697045) 27.4342 -0.00031662 0.00042567
			(1841870.5429 650109.4145 1.696961) 27.7391 -0.00023152 0.00042538
			(1841870.5046 650109.7169 1.696904) 28.0439 -0.00014647 0.00042522
			(1841870.4663 650110.0193 1.696873) 28.3487 -0.00006144 0.00042517
			(1841870.4279 650110.3217 1.696867) 28.6535 0.00002359 0.00042524
			(1841870.3896 650110.6241 1.696887) 28.9584 0.00010660 -0.00011784
			(1841870.3513 650110.9265 1.696917) 29.2632 0.00008302 -0.00011793
			(1841870.3129 650111.2289 1.696938) 29.5680 0.00005943 -0.00011799
			(1841870.2746 650111.5313 1.696952) 29.8728 0.00003582 -0.00011803
			(1841870.2362 650111.8337 1.696959) 30.1777 0.00001221 -0.00011804
			(1841870.1978 650112.1361 1.696958) 30.4825 -0.00001115 -0.00005238
			(1841870.1595 650112.4385 1.696955) 30.7873 -0.00002162 -0.00005238
			(1841870.1211 650112.7409 1.696947) 31.0921 -0.00003210 -0.00005238
			(1841870.0828 650113.0433 1.696934) 31.3970 -0.00004258 -0.00005239
			(1841870.0444 650113.3457 1.696920) 31.7018 -0.00005306 -0.00005241
			(1841870.0061 650113.6481 1.696901) 32.0066 -0.00006201 0.00032757
			(1841869.9678 650113.9505 1.696892) 32.3114 0.00000352 0.00032762
			(1841869.9294 650114.2529 1.696904) 32.6162 0.00006906 0.00032759
			(1841869.8911 650114.5553 1.696936) 32.9211 0.00013458 0.00032748
			(1841869.8527 650114.8578 1.696986) 33.2259 0.00020006 0.00032728
			(1841869.8144 650115.1602 1.697058) 33.5307 0.00026171 -0.00057587
			(1841869.7760 650115.4626 1.697119) 33.8355 0.00014659 -0.00057547
			(1841869.7376 650115.7649 1.697148) 34.1404 0.00003153 -0.00057529
			(1841869.6991 650116.0673 1.697140) 34.4452 -0.00008351 -0.00057532
			(1841869.6607 650116.3697 1.697097) 34.7500 -0.00019858 -0.00057556
			(1841869.6224 650116.6721 1.697018) 35.0548 -0.00030887 0.00061033
			(1841869.5840 650116.9745 1.696941) 35.3597 -0.00018676 0.00061074
			(1841869.5456 650117.2769 1.696905) 35.6645 -0.00006457 0.00061100
			(1841869.5073 650117.5793 1.696903) 35.9693 0.00005767 0.00061109
			(1841869.4690 650117.8817 1.696940) 36.2741 0.00017990 0.00061101
			(1841869.4306 650118.1841 1.697013) 36.5790 0.00029449 -0.00118633
			(1841869.3922 650118.4865 1.697067) 36.8838 0.00005723 -0.00118604
			(1841869.3538 650118.7889 1.697047) 37.1886 -0.00018000 -0.00118603
			(1841869.3155 650119.0913 1.696956) 37.4934 -0.00041725 -0.00118629
			(1841869.2771 650119.3937 1.696792) 37.7983 -0.00065459 -0.00118683
			(1841869.2389 650119.6961 1.696557) 38.1031 -0.00088590 0.00022662
			(1841869.2007 650119.9986 1.696294) 38.4079 -0.00084048 0.00022743
			(1841869.1626 650120.3010 1.696045) 38.7127 -0.00079491 0.00022816
			(1841869.1245 650120.6035 1.695811) 39.0176 -0.00074920 0.00022879
			(1841869.0865 650120.9059 1.695590) 39.3224 -0.00070337 0.00022934
			(1841869.0486 650121.2084 1.695380) 39.6272 -0.00065452 0.00085976
			(1841869.0108 650121.5108 1.695207) 39.9320 -0.00048266 0.00085878
			(1841868.9730 650121.8133 1.695086) 40.2369 -0.00031099 0.00085814
			(1841868.9352 650122.1158 1.695018) 40.5417 -0.00013941 0.00085786
			(1841868.8974 650122.4182 1.695001) 40.8465 0.00003214 0.00085792
			(1841868.8597 650122.7207 1.695038) 41.1513 0.00019870 -0.00024301
			(1841868.8219 650123.0232 1.695092) 41.4562 0.00015008 -0.00024318
			(1841868.7841 650123.3257 1.695128) 41.7610 0.00010142 -0.00024331
			(1841868.7463 650123.6281 1.695152) 42.0658 0.00005274 -0.00024339
			(1841868.7085 650123.9306 1.695161) 42.3706 0.00000405 -0.00024344
			(1841868.6707 650124.2331 1.695154) 42.6755 -0.00004341 0.00001754
			(1841868.6328 650124.5356 1.695142) 42.9803 -0.00003990 0.00001755
			(1841868.5950 650124.8380 1.695131) 43.2851 -0.00003639 0.00001756
			(1841868.5572 650125.1405 1.695120) 43.5899 -0.00003288 0.00001756
			(1841868.5194 650125.4430 1.695111) 43.8948 -0.00002937 0.00001757
			(1841868.4816 650125.7455 1.695102) 44.1996 -0.00002557 0.00007558
			(1841868.4439 650126.0479 1.695096) 44.5044 -0.00001045 0.00007555
			(1841868.4061 650126.3504 1.695096) 44.8092 0.00000465 0.00007553
			(1841868.3683 650126.6529 1.695100) 45.1141 0.00001976 0.00007554
			(1841868.3305 650126.9553 1.695108) 45.4189 0.00003487 0.00007557
			(1841868.2927 650127.2578 1.695119) 45.7237 0.00004901 -0.00012447
			(1841868.2549 650127.5603 1.695132) 46.0285 0.00002411 -0.00012452
			(1841868.2171 650127.8627 1.695135) 46.3334 -0.00000080 -0.00012456
			(1841868.1793 650128.1652 1.695131) 46.6382 -0.00002572 -0.00012458
			(1841868.1415 650128.4677 1.695119) 46.9430 -0.00005064 -0.00012459
			(1841868.1037 650128.7702 1.695100) 47.2478 -0.00007329 0.00032503
			(1841868.0659 650129.0726 1.695088) 47.5527 -0.00000827 0.00032504
			(1841868.0281 650129.3751 1.695096) 47.8575 0.00005675 0.00032499
			(1841867.9903 650129.6776 1.695124) 48.1623 0.00012175 0.00032487
			(1841867.9525 650129.9801 1.695168) 48.4671 0.00018672 0.00032470
			(1841867.9147 650130.2825 1.695238) 48.7720 0.00024738 -0.00049169
			(1841867.8768 650130.5850 1.695298) 49.0768 0.00014908 -0.00049134
			(1841867.8390 650130.8875 1.695328) 49.3816 0.00005084 -0.00049117
			(1841867.8011 650131.1899 1.695327) 49.6864 -0.00004738 -0.00049120
			(1841867.7632 650131.4924 1.695298) 49.9913 -0.00014563 -0.00049142
			(1841867.7254 650131.7948 1.695239) 50.2961 -0.00024001 0.00027316
			(1841867.6876 650132.0973 1.695174) 50.6009 -0.00018534 0.00027349
			(1841867.6498 650132.3998 1.695126) 50.9057 -0.00013061 0.00027370
			(1841867.6120 650132.7023 1.695096) 51.2106 -0.00007584 0.00027380
			(1841867.5742 650133.0047 1.695080) 51.5154 -0.00002107 0.00027379
			(1841867.5364 650133.3072 1.695082) 51.8202 0.00003213 -0.00001730
			(1841867.4986 650133.6097 1.695091) 52.1250 0.00002868 -0.00001727
			(1841867.4608 650133.9122 1.695100) 52.4299 0.00002523 -0.00001724
			(1841867.4230 650134.2146 1.695106) 52.7347 0.00002178 -0.00001722
			(1841867.3852 650134.5171 1.695113) 53.0395 0.00001834 -0.00001721
			(1841867.3474 650134.8196 1.695118) 53.3443 0.00001494 -0.00000950
			(1841867.3096 650135.1220 1.695120) 53.6492 0.00001304 -0.00000950
			(1841867.2718 650135.4245 1.695124) 53.9540 0.00001113 -0.00000951
			(1841867.2340 650135.7270 1.695128) 54.2588 0.00000923 -0.00000952
			(1841867.1962 650136.0295 1.695133) 54.5636 0.00000733 -0.00000952
			(1841867.1584 650136.3319 1.695134) 54.8685 0.00000524 -0.00004236
			(1841867.1206 650136.6344 1.695134) 55.1733 -0.00000323 -0.00004236
			(1841867.0828 650136.9369 1.695131) 55.4781 -0.00001171 -0.00004235
			(1841867.0450 650137.2394 1.695127) 55.7829 -0.00002018 -0.00004234
			(1841867.0072 650137.5418 1.695120) 56.0878 -0.00002864 -0.00004232
			(1841866.9694 650137.8443 1.695108) 56.3926 -0.00003641 0.00008129
			(1841866.9316 650138.1468 1.695100) 56.6974 -0.00002016 0.00008124
			(1841866.8938 650138.4492 1.695097) 57.0022 -0.00000391 0.00008122
			(1841866.8560 650138.7517 1.695098) 57.3071 0.00001233 0.00008123
			(1841866.8182 650139.0542 1.695104) 57.6119 0.00002858 0.00008127
			(1841866.7804 650139.3566 1.695116) 57.9167 0.00004390 -0.00008735
			(1841866.7426 650139.6591 1.695126) 58.2215 0.00002642 -0.00008742
			(1841866.7048 650139.9616 1.695132) 58.5264 0.00000893 -0.00008745
			(1841866.6670 650140.2641 1.695131) 58.8312 -0.00000857 -0.00008745
			(1841866.6292 650140.5665 1.695126) 59.1360 -0.00002606 -0.00008742
			(1841866.5914 650140.8690 1.695117) 59.4408 -0.00004261 0.00007322
			(1841866.5536 650141.1715 1.695106) 59.7457 -0.00002798 0.00007316
			(1841866.5158 650141.4740 1.695098) 60.0505 -0.00001335 0.00007312
			(1841866.4780 650141.7764 1.695097) 60.3553 0.00000127 0.00007311
			(1841866.4403 650142.0789 1.695100) 60.6601 0.00001590 0.00007313
			(1841866.4025 650142.3814 1.695107) 60.9650 0.00003005 -0.00000986
			(1841866.3647 650142.6838 1.695115) 61.2698 0.00002808 -0.00000987
			(1841866.3269 650142.9863 1.695124) 61.5746 0.00002610 -0.00000989
			(1841866.2891 650143.2888 1.695131) 61.8794 0.00002412 -0.00000990
			(1841866.2513 650143.5913 1.695138) 62.1843 0.00002214 -0.00000991
			(1841866.2135 650143.8937 1.695145) 62.4891 0.00001945 -0.00013122
			(1841866.1756 650144.1962 1.695147) 62.7939 -0.00000680 -0.00013122
			(1841866.1378 650144.4987 1.695140) 63.0987 -0.00003305 -0.00013119
			(1841866.1000 650144.8012 1.695126) 63.4036 -0.00005929 -0.00013115
			(1841866.0622 650145.1036 1.695103) 63.7084 -0.00008552 -0.00013109
			(1841866.0244 650145.4061 1.695075) 64.0132 -0.00010830 0.00043702
			(1841865.9867 650145.7086 1.695055) 64.3180 -0.00002092 0.00043683
			(1841865.9489 650146.0110 1.695061) 64.6228 0.00006643 0.00043678
			(1841865.9111 650146.3135 1.695096) 64.9277 0.00015379 0.00043689
			(1841865.8733 650146.6160 1.695156) 65.2325 0.00024118 0.00043714
			(1841865.8355 650146.9184 1.695242) 65.5373 0.00032221 -0.00063966
			(1841865.7976 650147.2209 1.695320) 65.8421 0.00019421 -0.00064014
			(1841865.7598 650147.5234 1.695360) 66.1470 0.00006613 -0.00064036
			(1841865.7219 650147.8259 1.695361) 66.4518 -0.00006197 -0.00064034
			(1841865.6840 650148.1283 1.695323) 66.7566 -0.00019004 -0.00064008
			(1841865.6462 650148.4308 1.695245) 67.0614 -0.00031185 0.00036602
			(1841865.6083 650148.7333 1.695161) 67.3663 -0.00023870 0.00036558
			(1841865.5705 650149.0357 1.695101) 67.6711 -0.00016562 0.00036532
			(1841865.5328 650149.3382 1.695059) 67.9759 -0.00009257 0.00036521
			(1841865.4950 650149.6407 1.695043) 68.2807 -0.00001953 0.00036528
			(1841865.4572 650149.9431 1.695049) 68.5856 0.00005226 0.00015516
			(1841865.4194 650150.2456 1.695069) 68.8904 0.00008330 0.00015514
			(1841865.3816 650150.5481 1.695099) 69.1952 0.00011433 0.00015503
			(1841865.3438 650150.8506 1.695138) 69.5000 0.00014532 0.00015482
			(1841865.3060 650151.1530 1.695188) 69.8049 0.00017626 0.00015451
			(1841865.2682 650151.4555 1.695247) 70.1097 0.00019938 -0.00108279
			(1841865.2303 650151.7580 1.695274) 70.4145 -0.00001702 -0.00108185
			(1841865.1925 650152.0604 1.695237) 70.7193 -0.00023339 -0.00108267
			(1841865.1547 650152.3629 1.695132) 71.0242 -0.00045016 -0.00108528
