ROADWAY
5
3
	6
	1
		3.000
		-Inf Inf
		broken white
		solid white
		2
			(1966820.4845 570531.7419 -0.623682) 299.1720 0.00002843 0.00042543
			(1966820.7318 570531.5640 -0.623660) 299.4766 0.00011336 0.00042432
			(1966820.9791 570531.3861 -0.623614) 299.7813 0.00019814 0.00042438
			(1966821.2265 570531.2082 -0.623540) 300.0859 0.00028302 0.00042560
			(1966821.4738 570531.0303 -0.623444) 300.3906 0.00024600 -0.00343792
			(1966821.7211 570530.8524 -0.623473) 300.6952 -0.00044149 -0.00344211
			(1966821.9684 570530.6746 -0.623713) 300.9999 -0.00112964 -0.00344431
			(1966822.2157 570530.4966 -0.624162) 301.3046 -0.00181824 -0.00344453
			(1966822.4628 570530.3184 -0.624821) 301.6092 -0.00250674 -0.00344273
			(1966822.7099 570530.1401 -0.625684) 301.9139 -0.00296614 0.00391421
			(1966822.9567 570529.9616 -0.626469) 302.2185 -0.00218371 0.00391320
			(1966823.2035 570529.7829 -0.627014) 302.5232 -0.00140147 0.00391257
			(1966823.4502 570529.6041 -0.627323) 302.8278 -0.00061932 0.00391235
			(1966823.6968 570529.4253 -0.627392) 303.1325 0.00016283 0.00391255
			(1966823.9435 570529.2464 -0.627227) 303.4371 0.00078788 -0.00121301
			(1966824.1901 570529.0677 -0.627024) 303.7418 0.00054524 -0.00121404
			(1966824.4369 570528.8889 -0.626894) 304.0465 0.00030252 -0.00121407
			(1966824.6836 570528.7102 -0.626840) 304.3511 0.00005993 -0.00121313
			(1966824.9303 570528.5315 -0.626858) 304.6558 -0.00018229 -0.00121120
			(1966825.1770 570528.3528 -0.626949) 304.9604 -0.00033523 0.00175329
			(1966825.4238 570528.1740 -0.626997) 305.2651 0.00001451 0.00175070
			(1966825.6705 570527.9953 -0.626939) 305.5697 0.00036447 0.00175509
			(1966825.9172 570527.8166 -0.626775) 305.8744 0.00071619 0.00176650
			(1966826.1640 570527.6379 -0.626503) 306.1790 0.00107125 0.00178504
			(1966826.4108 570527.4594 -0.626127) 306.4837 0.00117354 -0.00693964
			(1966826.6577 570527.2808 -0.625983) 306.7884 -0.00022418 -0.00698053
			(1966826.9046 570527.1023 -0.626263) 307.0930 -0.00161930 -0.00691560
			(1966827.1513 570526.9237 -0.626967) 307.3977 -0.00298849 -0.00674736
			(1966827.3980 570526.7448 -0.628080) 307.7023 -0.00430959 -0.00648230
			(1966827.6443 570526.5656 -0.629579) 308.0070 -0.00521326 0.00597394
			(1966827.8905 570526.3861 -0.630990) 308.3116 -0.00407540 0.00558193
			(1966828.1363 570526.2062 -0.632068) 308.6163 -0.00300386 0.00533455
			(1966828.3821 570526.0261 -0.632825) 308.9209 -0.00196835 0.00521955
			(1966828.6277 570525.8459 -0.633269) 309.2256 -0.00094049 0.00523346
			(1966828.8733 570525.6655 -0.633397) 309.5303 0.00003215 0.00013384
			(1966829.1188 570525.4852 -0.633381) 309.8349 0.00005902 0.00013499
			(1966829.3644 570525.3049 -0.633360) 310.1396 0.00008585 0.00013235
			(1966829.6100 570525.1246 -0.633330) 310.4442 0.00011181 0.00012592
			(1966829.8555 570524.9443 -0.633292) 310.7489 0.00013608 0.00011602
			(1966830.1011 570524.7640 -0.633248) 311.0535 0.00015120 -0.00037251
			(1966830.3467 570524.5837 -0.633212) 311.3582 0.00007996 -0.00035061
			(1966830.5923 570524.4035 -0.633199) 311.6628 0.00001118 -0.00034823
			(1966830.8379 570524.2232 -0.633206) 311.9675 -0.00005939 -0.00036550
			(1966831.0835 570524.0429 -0.633235) 312.2722 -0.00013645 -0.00040567
			(1966831.3291 570523.8626 -0.633291) 312.5768 -0.00021440 0.00035837
			(1966831.5746 570523.6823 -0.633342) 312.8815 -0.00012704 0.00046444
			(1966831.8202 570523.5020 -0.633366) 313.1861 -0.00002784 0.00046979
			(1966832.0658 570523.3217 -0.633361) 313.4908 0.00006019 0.00038399
			(1966832.3113 570523.1414 -0.633333) 313.7954 0.00012269 0.00025565
			(1966832.5569 570522.9611 -0.633289) 314.1001 0.00015140 -0.00040861
			(1966832.8025 570522.7808 -0.633252) 314.4047 0.00010071 -0.00020556
			(1966833.0481 570522.6005 -0.633226) 314.7094 0.00007414 -0.00011453
			(1966833.2937 570522.4202 -0.633205) 315.0141 0.00005823 -0.00006816
			(1966833.5393 570522.2400 -0.633188) 315.3187 0.00004626 -0.00005902
			(1966833.7849 570522.0597 -0.633215) 315.6234 -0.00130015 0.02839832
			(1966834.0304 570521.8794 -0.633313) 315.9280 -0.00010534 0.00073554
			(1966834.2760 570521.6991 -0.633335) 316.2327 -0.00005158 0.00015578
			(1966834.5216 570521.5188 -0.633348) 316.5373 -0.00004333 -0.00002581
			(1966834.7671 570521.3385 -0.633365) 316.8420 -0.00007025 -0.00043990
			(1966834.9976 570521.1692 -0.636247) 317.1467 -0.00879372 0.57545070
	3
		3.000
		-Inf Inf
		broken white
		broken white
		1
			U (1 0.000000) 821 1.000000 3 4
		1045
			(1966593.7050 570726.5217 -0.722046) 0.0000 0.00000000 0.00279733
			(1966593.9338 570726.3203 -0.721952) 0.3049 0.00061410 0.00271072
			(1966594.1626 570726.1188 -0.721677) 0.6098 0.00118692 0.00246487
			(1966594.3915 570725.9174 -0.721237) 0.9146 0.00168463 0.00209710
			(1966594.6205 570725.7162 -0.720660) 1.2195 0.00208584 0.00165735
			(1966594.8497 570725.5151 -0.719991) 1.5244 0.00212994 -0.00174514
			(1966595.0789 570725.3141 -0.719390) 1.8293 0.00181983 -0.00132991
			(1966595.3083 570725.1133 -0.718873) 2.1341 0.00158527 -0.00103128
			(1966595.5378 570724.9126 -0.718419) 2.4390 0.00140402 -0.00080833
			(1966595.7674 570724.7120 -0.718014) 2.7439 0.00126199 -0.00063598
			(1966595.9970 570724.5114 -0.717679) 3.0488 0.00058564 -0.00782894
			(1966596.2267 570724.3109 -0.717742) 3.3536 -0.00100159 -0.00803130
			(1966596.4563 570724.1104 -0.718294) 3.6585 -0.00261369 -0.00801339
			(1966596.6858 570723.9096 -0.719335) 3.9634 -0.00420091 -0.00777099
			(1966596.9150 570723.7086 -0.720848) 4.2683 -0.00571439 -0.00731635
			(1966597.1438 570723.5071 -0.722733) 4.5731 -0.00588506 0.00876421
			(1966597.3723 570723.3053 -0.724266) 4.8780 -0.00419979 0.00829876
			(1966597.6005 570723.1032 -0.725300) 5.1829 -0.00259244 0.00803186
			(1966597.8286 570722.9008 -0.725851) 5.4878 -0.00102085 0.00794968
			(1966598.0566 570722.6985 -0.725923) 5.7926 0.00055461 0.00804971
			(1966598.2847 570722.4961 -0.725541) 6.0975 0.00150046 -0.00200167
			(1966598.5128 570722.2939 -0.725147) 6.4024 0.00109277 -0.00208808
			(1966598.7410 570722.0917 -0.724878) 6.7073 0.00066875 -0.00214855
			(1966598.9692 570721.8896 -0.724740) 7.0121 0.00023434 -0.00218097
			(1966599.1975 570721.6874 -0.724735) 7.3170 -0.00020409 -0.00218416
			(1966599.4257 570721.4853 -0.724853) 7.6219 -0.00043802 0.00087093
			(1966599.6539 570721.2832 -0.724961) 7.9268 -0.00026440 0.00086319
			(1966599.8821 570721.0810 -0.725016) 8.2316 -0.00009220 0.00085838
			(1966600.1103 570720.8788 -0.725016) 8.5365 0.00007921 0.00085645
			(1966600.3386 570720.6766 -0.724967) 8.8414 0.00025050 0.00085740
			(1966600.5668 570720.4745 -0.724870) 9.1463 0.00031087 -0.00080837
			(1966600.7950 570720.2723 -0.724800) 9.4511 0.00014902 -0.00080998
			(1966601.0232 570720.0702 -0.724779) 9.7560 -0.00001311 -0.00081084
			(1966601.2515 570719.8681 -0.724808) 10.0609 -0.00017537 -0.00081092
			(1966601.4797 570719.6660 -0.724886) 10.3658 -0.00033757 -0.00081024
			(1966601.7079 570719.4638 -0.725006) 10.6706 -0.00035994 0.00127247
			(1966601.9361 570719.2616 -0.725079) 10.9755 -0.00010550 0.00127150
			(1966602.1643 570719.0594 -0.725071) 11.2804 0.00014877 0.00127113
			(1966602.3925 570718.8572 -0.724987) 11.5853 0.00040302 0.00127136
			(1966602.6207 570718.6551 -0.724825) 11.8902 0.00065738 0.00127220
			(1966602.8489 570718.4530 -0.724600) 12.1950 0.00061848 -0.00309695
			(1966603.0772 570718.2509 -0.724506) 12.4999 -0.00000122 -0.00309830
			(1966603.3055 570718.0488 -0.724602) 12.8048 -0.00062112 -0.00309848
			(1966603.5338 570717.8467 -0.724886) 13.1097 -0.00124093 -0.00309750
			(1966603.7620 570717.6445 -0.725358) 13.4145 -0.00186042 -0.00309534
			(1966603.9900 570717.4422 -0.725943) 13.7194 -0.00096091 0.01941872
			(1966604.2181 570717.2398 -0.725644) 14.0243 0.00292257 0.01941373
			(1966604.4463 570717.0377 -0.724159) 14.3292 0.00680572 0.01941718
			(1966604.6749 570716.8360 -0.721491) 14.6340 0.01069034 0.01942756
			(1966604.9041 570716.6350 -0.717640) 14.9389 0.01457771 0.01944210
			(1966605.1343 570716.4351 -0.712747) 15.2438 0.01566309 -0.02208097
			(1966605.3654 570716.2362 -0.708646) 15.5487 0.01124311 -0.02210279
			(1966605.5972 570716.0381 -0.705893) 15.8535 0.00682047 -0.02210845
			(1966605.8294 570715.8405 -0.704487) 16.1584 0.00239837 -0.02210165
			(1966606.0617 570715.6431 -0.704430) 16.4633 -0.00202069 -0.02208429
			(1966606.2939 570715.4455 -0.705618) 16.7682 -0.00446274 0.00705837
			(1966606.5258 570715.2477 -0.706763) 17.0730 -0.00305369 0.00703936
			(1966606.7576 570715.0497 -0.707480) 17.3779 -0.00164681 0.00703595
			(1966606.9893 570714.8515 -0.707768) 17.6828 -0.00023823 0.00704827
			(1966607.2209 570714.6533 -0.707624) 17.9877 0.00117513 0.00707647
			(1966607.4527 570714.4551 -0.707082) 18.2925 0.00197270 -0.00205452
			(1966607.6845 570714.2571 -0.706544) 18.5974 0.00155847 -0.00207619
			(1966607.9164 570714.0593 -0.706132) 18.9023 0.00114046 -0.00209011
			(1966608.1484 570713.8615 -0.705848) 19.2072 0.00072041 -0.00209618
			(1966608.3805 570713.6637 -0.705692) 19.5120 0.00030012 -0.00209439
			(1966608.6126 570713.4660 -0.705658) 19.8169 0.00001230 -0.00023512
			(1966608.8446 570713.2683 -0.705661) 20.1218 -0.00003467 -0.00023420
			(1966609.0767 570713.0705 -0.705680) 20.4267 -0.00008148 -0.00023383
			(1966609.3087 570712.8728 -0.705711) 20.7315 -0.00012824 -0.00023399
			(1966609.5408 570712.6751 -0.705758) 21.0364 -0.00017508 -0.00023470
			(1966609.7728 570712.4773 -0.705815) 21.3413 -0.00017721 0.00039873
			(1966610.0048 570712.2796 -0.705857) 21.6462 -0.00009742 0.00039925
			(1966610.2369 570712.0818 -0.705875) 21.9511 -0.00001752 0.00039958
			(1966610.4689 570711.8840 -0.705867) 22.2559 0.00006242 0.00039971
			(1966610.7009 570711.6863 -0.705837) 22.5608 0.00014238 0.00039964
			(1966610.9330 570711.4885 -0.705784) 22.8657 0.00018226 -0.00016510
			(1966611.1650 570711.2907 -0.705733) 23.1706 0.00014925 -0.00016500
			(1966611.3971 570711.0930 -0.705692) 23.4754 0.00011625 -0.00016493
			(1966611.6291 570710.8953 -0.705662) 23.7803 0.00008326 -0.00016491
			(1966611.8612 570710.6976 -0.705641) 24.0852 0.00005027 -0.00016492
			(1966612.0933 570710.4999 -0.705634) 24.3901 -0.00003142 -0.00084982
			(1966612.3253 570710.3021 -0.705669) 24.6949 -0.00020147 -0.00084993
			(1966612.5574 570710.1044 -0.705757) 24.9998 -0.00037151 -0.00084973
			(1966612.7894 570709.9066 -0.705897) 25.3047 -0.00054148 -0.00084921
			(1966613.0215 570709.7088 -0.706088) 25.6096 -0.00071130 -0.00084837
			(1966613.2534 570709.5110 -0.706312) 25.9144 -0.00053547 0.00398530
			(1966613.4853 570709.3131 -0.706354) 26.2193 0.00026147 0.00398339
			(1966613.7173 570709.1152 -0.706152) 26.5242 0.00105810 0.00398285
			(1966613.9493 570708.9174 -0.705707) 26.8291 0.00185473 0.00398365
			(1966614.1814 570708.7198 -0.705021) 27.1339 0.00265165 0.00398578
			(1966614.4137 570708.5223 -0.704162) 27.4388 0.00213440 -0.01439786
			(1966614.6461 570708.3250 -0.703950) 27.7437 -0.00074596 -0.01440207
			(1966614.8784 570708.1276 -0.704618) 28.0486 -0.00362721 -0.01440510
			(1966615.1106 570707.9300 -0.706162) 28.3534 -0.00650906 -0.01440656
			(1966615.3423 570707.7318 -0.708587) 28.6583 -0.00939106 -0.01440557
			(1966615.5735 570707.5331 -0.711803) 28.9632 -0.01067647 0.00785136
			(1966615.8040 570707.3336 -0.714818) 29.2681 -0.00910612 0.00784806
			(1966616.0340 570707.1334 -0.717353) 29.5729 -0.00753635 0.00784553
			(1966616.2635 570706.9328 -0.719412) 29.8778 -0.00596691 0.00784419
			(1966616.4927 570706.7317 -0.720993) 30.1827 -0.00439748 0.00784439
			(1966616.7216 570706.5303 -0.722106) 30.4876 -0.00305327 0.00471764
			(1966616.9503 570706.3287 -0.722893) 30.7924 -0.00210840 0.00472471
			(1966617.1789 570706.1269 -0.723392) 31.0973 -0.00116278 0.00472561
			(1966617.4074 570705.9251 -0.723601) 31.4022 -0.00021796 0.00472037
			(1966617.6358 570705.7232 -0.723524) 31.7071 0.00072492 0.00470903
			(1966617.8644 570705.5214 -0.723189) 32.0119 0.00114624 -0.00248681
			(1966618.0930 570705.3197 -0.722914) 32.3168 0.00065051 -0.00247739
			(1966618.3216 570705.1180 -0.722791) 32.6217 0.00015619 -0.00247354
			(1966618.5502 570704.9164 -0.722819) 32.9266 -0.00033779 -0.00247523
			(1966618.7789 570704.7147 -0.722999) 33.2315 -0.00083285 -0.00248246
			(1966619.0074 570704.5129 -0.723313) 33.5363 -0.00105070 0.00145119
			(1966619.2360 570704.3111 -0.723589) 33.8412 -0.00075984 0.00145773
			(1966619.4644 570704.1092 -0.723776) 34.1461 -0.00046777 0.00146217
			(1966619.6929 570703.9073 -0.723873) 34.4510 -0.00017494 0.00146449
			(1966619.9213 570703.7054 -0.723882) 34.7558 0.00011816 0.00146468
			(1966620.1497 570703.5035 -0.723809) 35.0607 0.00028007 -0.00037796
			(1966620.3782 570703.3016 -0.723734) 35.3656 0.00020450 -0.00037749
			(1966620.6066 570703.0997 -0.723685) 35.6705 0.00012903 -0.00037718
			(1966620.8351 570702.8978 -0.723656) 35.9753 0.00005360 -0.00037701
			(1966621.0636 570702.6960 -0.723651) 36.2802 -0.00002180 -0.00037699
			(1966621.2920 570702.4941 -0.723669) 36.5851 -0.00006713 0.00004491
			(1966621.5205 570702.2922 -0.723687) 36.8900 -0.00005814 0.00004494
			(1966621.7490 570702.0904 -0.723703) 37.1948 -0.00004915 0.00004496
			(1966621.9774 570701.8885 -0.723716) 37.4997 -0.00004015 0.00004498
			(1966622.2059 570701.6866 -0.723729) 37.8046 -0.00003115 0.00004498
			(1966622.4343 570701.4847 -0.723735) 38.1095 -0.00001127 0.00019720
			(1966622.6628 570701.2828 -0.723732) 38.4143 0.00002818 0.00019719
			(1966622.8912 570701.0809 -0.723718) 38.7192 0.00006763 0.00019721
			(1966623.1197 570700.8791 -0.723692) 39.0241 0.00010708 0.00019725
			(1966623.3482 570700.6772 -0.723653) 39.3290 0.00014654 0.00019731
			(1966623.5766 570700.4753 -0.723604) 39.6338 0.00015439 -0.00024378
			(1966623.8051 570700.2735 -0.723564) 39.9387 0.00010561 -0.00024385
			(1966624.0336 570700.0716 -0.723540) 40.2436 0.00005682 -0.00024390
			(1966624.2621 570699.8698 -0.723529) 40.5485 0.00000802 -0.00024393
			(1966624.4906 570699.6680 -0.723535) 40.8533 -0.00004078 -0.00024394
			(1966624.7191 570699.4661 -0.723558) 41.1582 -0.00013855 -0.00092353
			(1966624.9476 570699.2643 -0.723627) 41.4631 -0.00032332 -0.00092348
			(1966625.1761 570699.0624 -0.723755) 41.7680 -0.00050808 -0.00092339
			(1966625.4045 570698.8605 -0.723937) 42.0728 -0.00069281 -0.00092324
			(1966625.6329 570698.6585 -0.724176) 42.3777 -0.00087750 -0.00092304
			(1966625.8612 570698.4565 -0.724446) 42.6826 -0.00059206 0.00557066
			(1966626.0895 570698.2545 -0.724457) 42.9875 0.00052228 0.00556968
			(1966626.3179 570698.0524 -0.724129) 43.2923 0.00163635 0.00556835
			(1966626.5463 570697.8505 -0.723459) 43.5972 0.00275006 0.00556664
			(1966626.7749 570697.6488 -0.722452) 43.9021 0.00386333 0.00556448
			(1966627.0038 570697.4474 -0.721135) 44.2070 0.00440380 -0.00232150
			(1966627.2329 570697.2462 -0.719864) 44.5119 0.00394034 -0.00231346
			(1966627.4622 570697.0454 -0.718733) 44.8167 0.00347825 -0.00230744
			(1966627.6917 570696.8448 -0.717743) 45.1216 0.00301709 -0.00230345
			(1966627.9215 570696.6443 -0.716893) 45.4265 0.00255634 -0.00230150
			(1966628.1514 570696.4441 -0.716185) 45.7314 0.00207845 -0.00254173
			(1966628.3814 570696.2440 -0.715629) 46.0362 0.00156764 -0.00255910
			(1966628.6116 570696.0440 -0.715229) 46.3411 0.00105449 -0.00256565
			(1966628.8418 570695.8441 -0.714986) 46.6460 0.00054149 -0.00256140
			(1966629.0720 570695.6443 -0.714898) 46.9509 0.00003099 -0.00254645
			(1966629.3022 570695.4444 -0.714963) 47.2557 -0.00039569 -0.00143891
			(1966629.5324 570695.2445 -0.715126) 47.5606 -0.00068208 -0.00143831
			(1966629.7626 570695.0446 -0.715377) 47.8655 -0.00096908 -0.00144761
			(1966629.9927 570694.8446 -0.715718) 48.1704 -0.00125888 -0.00146685
			(1966630.2227 570694.6445 -0.716147) 48.4752 -0.00155376 -0.00149628
			(1966630.4526 570694.4443 -0.716655) 48.7801 -0.00162191 0.00189618
			(1966630.6825 570694.2440 -0.717091) 49.0850 -0.00124010 0.00192510
			(1966630.9122 570694.0436 -0.717410) 49.3899 -0.00085283 0.00194565
			(1966631.1419 570693.8431 -0.717610) 49.6947 -0.00046201 0.00195760
			(1966631.3716 570693.6426 -0.717690) 49.9996 -0.00006957 0.00196081
			(1966631.6013 570693.4421 -0.717660) 50.3045 0.00016847 -0.00028114
			(1966631.8310 570693.2416 -0.717617) 50.6094 0.00011230 -0.00028022
			(1966632.0606 570693.0411 -0.717592) 50.9142 0.00005631 -0.00027961
			(1966632.2904 570692.8406 -0.717583) 51.2191 0.00000042 -0.00027932
			(1966632.5200 570692.6402 -0.717592) 51.5240 -0.00005544 -0.00027935
			(1966632.7497 570692.4397 -0.717615) 51.8289 -0.00007321 0.00027271
			(1966632.9794 570692.2392 -0.717629) 52.1337 -0.00001865 0.00027287
			(1966633.2091 570692.0387 -0.717627) 52.4386 0.00003595 0.00027299
			(1966633.4388 570691.8383 -0.717607) 52.7435 0.00009057 0.00027307
			(1966633.6685 570691.6378 -0.717571) 53.0484 0.00014521 0.00027312
			(1966633.8982 570691.4373 -0.717519) 53.3532 0.00016575 -0.00021910
			(1966634.1279 570691.2368 -0.717476) 53.6581 0.00012190 -0.00021922
			(1966634.3576 570691.0364 -0.717446) 53.9630 0.00007803 -0.00021926
			(1966634.5873 570690.8359 -0.717428) 54.2679 0.00003416 -0.00021924
			(1966634.8170 570690.6355 -0.717425) 54.5727 -0.00000969 -0.00021915
			(1966635.0468 570690.4351 -0.717434) 54.8776 -0.00004280 -0.00006510
			(1966635.2765 570690.2346 -0.717450) 55.1825 -0.00005582 -0.00006513
			(1966635.5062 570690.0342 -0.717468) 55.4874 -0.00006885 -0.00006519
			(1966635.7359 570689.8337 -0.717492) 55.7923 -0.00008190 -0.00006528
			(1966635.9656 570689.6333 -0.717519) 56.0971 -0.00009497 -0.00006540
			(1966636.1953 570689.4328 -0.717548) 56.4020 -0.00010086 0.00003785
			(1966636.4250 570689.2323 -0.717578) 56.7069 -0.00009327 0.00003802
			(1966636.6547 570689.0319 -0.717605) 57.0118 -0.00008565 0.00003816
			(1966636.8844 570688.8314 -0.717631) 57.3166 -0.00007800 0.00003828
			(1966637.1141 570688.6309 -0.717653) 57.6215 -0.00007034 0.00003837
			(1966637.3438 570688.4304 -0.717664) 57.9264 0.00011994 0.00264997
			(1966637.5735 570688.2299 -0.717546) 58.2313 0.00064983 0.00265074
			(1966637.8032 570688.0295 -0.717267) 58.5361 0.00118034 0.00265682
			(1966638.0330 570687.8291 -0.716825) 58.8410 0.00171283 0.00266823
			(1966638.2629 570687.6289 -0.716222) 59.1459 0.00224837 0.00268502
			(1966638.4929 570687.4288 -0.715484) 59.4508 0.00224526 -0.00503964
			(1966638.7231 570687.2289 -0.714954) 59.7556 0.00123174 -0.00507140
			(1966638.9533 570687.0290 -0.714733) 60.0605 0.00021557 -0.00506808
			(1966639.1836 570686.8292 -0.714822) 60.3654 -0.00079549 -0.00502995
			(1966639.4138 570686.6293 -0.715216) 60.6703 -0.00179379 -0.00495784
			(1966639.6439 570686.4293 -0.715859) 60.9751 -0.00175399 0.00960520
			(1966639.8739 570686.2292 -0.716104) 61.2800 0.00014574 0.00953248
			(1966640.1039 570686.0291 -0.715769) 61.5849 0.00205612 0.00969788
			(1966640.3340 570685.8291 -0.714843) 61.8898 0.00403103 0.01011306
			(1966640.5644 570685.6295 -0.713297) 62.1946 0.00612960 0.01080727
			(1966640.7952 570685.4302 -0.711146) 62.4995 0.00727834 -0.00439539
			(1966641.0264 570685.2315 -0.709075) 62.8044 0.00629115 -0.00521060
			(1966641.2579 570685.0331 -0.707327) 63.1093 0.00515073 -0.00582395
			(1966641.4898 570684.8352 -0.705943) 63.4141 0.00390864 -0.00618748
			(1966641.7219 570684.6375 -0.704948) 63.7190 0.00262499 -0.00628122
			(1966641.9542 570684.4401 -0.704315) 64.0239 0.00171237 -0.00251075
			(1966642.1866 570684.2427 -0.703869) 64.3288 0.00122628 -0.00232839
			(1966642.4190 570684.0454 -0.703565) 64.6336 0.00077333 -0.00221132
			(1966642.6515 570683.8482 -0.703396) 64.9385 0.00033973 -0.00215159
			(1966642.8841 570683.6510 -0.703358) 65.2434 -0.00008677 -0.00214539
			(1966643.1166 570683.4538 -0.703432) 65.5483 -0.00028979 0.00019649
			(1966643.3491 570683.2566 -0.703515) 65.8532 -0.00024993 0.00020254
			(1966643.5816 570683.0594 -0.703585) 66.1580 -0.00020891 0.00020734
			(1966643.8140 570682.8621 -0.703642) 66.4629 -0.00016702 0.00021083
